Financial.Year,Cat,Hours.Respondent,Gross.Respondent,Hours.Partner,Gross.Partner
2020-21,18-20,67,432.15,67,432.15
2020-21,18-20,68,438.6,68,438.6
2020-21,18-20,69,445.05,69,445.05
2020-21,18-20,70,451.5,70,451.5
2020-21,18-20,71,457.95,71,457.95
2020-21,18-20,72,464.4,72,464.4
2020-21,18-20,73,470.85,73,470.85
2020-21,18-20,74,477.3,74,477.3
2020-21,18-20,75,483.75,75,483.75
2020-21,18-20,76,490.2,76,490.2
2020-21,18-20,77,496.65,77,496.65
2020-21,18-20,78,503.1,78,503.1
2020-21,18-20,79,509.55,79,509.55
2020-21,18-20,80,516,80,516
2020-21,18-20,81,522.45,81,522.45
2020-21,18-20,82,528.9,82,528.9
2020-21,18-20,83,535.35,83,535.35
2020-21,18-20,84,541.8,84,541.8
2020-21,18-20,85,548.25,85,548.25
2020-21,18-20,86,554.7,86,554.7
2020-21,18-20,87,561.15,87,561.15
2020-21,18-20,88,567.6,88,567.6
2020-21,18-20,89,574.05,89,574.05
2020-21,18-20,90,580.5,90,580.5
2020-21,18-20,91,586.95,91,586.95
2020-21,18-20,92,593.4,92,593.4
2020-21,18-20,93,599.85,93,599.85
2020-21,18-20,94,606.3,94,606.3
2020-21,18-20,95,612.75,95,612.75
2020-21,18-20,96,619.2,96,619.2
2020-21,18-20,97,625.65,97,625.65
2020-21,16-17,0,0,0,0
2020-21,16-17,1,4.55,1,4.55
2020-21,16-17,2,9.1,2,9.1
2020-21,16-17,3,13.65,3,13.65
2020-21,16-17,4,18.2,4,18.2
2020-21,16-17,5,22.75,5,22.75
2020-21,16-17,6,27.3,6,27.3
2020-21,16-17,7,31.85,7,31.85
2020-21,16-17,8,36.4,8,36.4
2020-21,16-17,9,40.95,9,40.95
2020-21,16-17,10,45.5,10,45.5
2020-21,16-17,11,50.05,11,50.05
2020-21,16-17,12,54.6,12,54.6
2020-21,16-17,13,59.15,13,59.15
2020-21,16-17,14,63.7,14,63.7
2020-21,16-17,15,68.25,15,68.25
2020-21,16-17,16,72.8,16,72.8
2020-21,16-17,17,77.35,17,77.35
2020-21,16-17,18,81.9,18,81.9
2020-21,16-17,19,86.45,19,86.45
2020-21,16-17,20,91,20,91
2020-21,16-17,21,95.55,21,95.55
2020-21,16-17,22,100.1,22,100.1
2020-21,16-17,23,104.65,23,104.65
2020-21,16-17,24,109.2,24,109.2
2020-21,16-17,25,113.75,25,113.75
2020-21,16-17,26,118.3,26,118.3
2020-21,16-17,27,122.85,27,122.85
2020-21,16-17,28,127.4,28,127.4
2020-21,16-17,29,131.95,29,131.95
2020-21,16-17,30,136.5,30,136.5
2020-21,16-17,31,141.05,31,141.05
2020-21,16-17,32,145.6,32,145.6
2020-21,16-17,33,150.15,33,150.15
2020-21,16-17,34,154.7,34,154.7
2020-21,16-17,35,159.25,35,159.25
2020-21,16-17,36,163.8,36,163.8
2020-21,16-17,37,168.35,37,168.35
2020-21,16-17,38,172.9,38,172.9
2020-21,16-17,39,177.45,39,177.45
2020-21,16-17,40,182,40,182
2020-21,16-17,41,186.55,41,186.55
2020-21,16-17,42,191.1,42,191.1
2020-21,16-17,43,195.65,43,195.65
2020-21,16-17,44,200.2,44,200.2
2020-21,16-17,45,204.75,45,204.75
2020-21,16-17,46,209.3,46,209.3
2020-21,16-17,47,213.85,47,213.85
2020-21,16-17,48,218.4,48,218.4
2020-21,16-17,49,222.95,49,222.95
2020-21,16-17,50,227.5,50,227.5
2020-21,16-17,51,232.05,51,232.05
2020-21,16-17,52,236.6,52,236.6
2020-21,16-17,53,241.15,53,241.15
2020-21,16-17,54,245.7,54,245.7
2020-21,16-17,55,250.25,55,250.25
2020-21,16-17,56,254.8,56,254.8
2020-21,16-17,57,259.35,57,259.35
2020-21,16-17,58,263.9,58,263.9
2020-21,16-17,59,268.45,59,268.45
2020-21,16-17,60,273,60,273
2020-21,16-17,61,277.55,61,277.55
2020-21,16-17,62,282.1,62,282.1
2020-21,16-17,63,286.65,63,286.65
2020-21,16-17,64,291.2,64,291.2
2020-21,16-17,65,295.75,65,295.75
2020-21,16-17,66,300.3,66,300.3
2020-21,16-17,67,304.85,67,304.85
2020-21,16-17,68,309.4,68,309.4
2020-21,16-17,69,313.95,69,313.95
2020-21,16-17,70,318.5,70,318.5
2020-21,16-17,71,323.05,71,323.05
2020-21,16-17,72,327.6,72,327.6
2020-21,16-17,73,332.15,73,332.15
2020-21,16-17,74,336.7,74,336.7
2020-21,16-17,75,341.25,75,341.25
2020-21,16-17,76,345.8,76,345.8
2020-21,16-17,77,350.35,77,350.35
2020-21,16-17,78,354.9,78,354.9
2020-21,16-17,79,359.45,79,359.45
2020-21,16-17,80,364,80,364
2020-21,16-17,81,368.55,81,368.55
2020-21,16-17,82,373.1,82,373.1
2020-21,16-17,83,377.65,83,377.65
2020-21,16-17,84,382.2,84,382.2
2020-21,16-17,85,386.75,85,386.75
2020-21,16-17,86,391.3,86,391.3
2020-21,16-17,87,395.85,87,395.85
2020-21,16-17,88,400.4,88,400.4
2020-21,16-17,89,404.95,89,404.95
2020-21,16-17,90,409.5,90,409.5
2020-21,16-17,91,414.05,91,414.05
2020-21,16-17,92,418.6,92,418.6
2020-21,16-17,93,423.15,93,423.15
2020-21,16-17,94,427.7,94,427.7
2020-21,16-17,95,432.25,95,432.25
2020-21,16-17,96,436.8,96,436.8
2020-21,16-17,97,441.35,97,441.35
